Tweet id,Username,Tweet,Created Time,Timezone,Place,Country,Language,Hashtag,Label
1.65E+18,pramitsantra,"I'd rather watch MICHAEL BAY's SEXY 4 films-10 times, rather than watching the FEMINIST UGLINESS, FemiNAZI Cukbois are making today. 

( I say BAY made 4 SEXY films Coz the 5th was heavily influenced by Feminist DOGMA in Holiwood as well)
@ParamountMovies #FeminismIsCancer https://t.co/XpeVcF0qQk",2023-05-03 04:58:49+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,pramitsantra,"TRANSFORMERS:RISE OF UGLY FEMINISTS
Before Feminism | During Feminism | After Feminism

D fact that Men around the world didn't see how absurdly Feminist the Bumblebee film was,shows you how much FemiNAZI indoctrination has already been done.
@ParamountMovies   #FeminismIsCancer https://t.co/LBfzC0lWL0",2023-05-03 04:54:07+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,MenRights_,"@MLJ_GoI @LabourMinistry @KirenRijiju @spsinghbaghelpr @MIB_India @PIB_India @pib_law @mygovindia @RijijuOffice @moslaw23 Hello @MLJ_GoI

What about discriminatory #GenderBiasedLaws?
Aren't you in violation of the Constitution of India?

#mentoo
#FeminismIsCancer",2023-05-03 03:37:51+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,ZindaChaotic35,"India the same news would read like

Loneliness now a health pandemic in India: 1 out of every 4 people affected is WOMEN

Govt. assures to sanction 200+ crore in ""ladli behna ab akele mat rehna"" yojna

Budget to increase every year

Agree ?

#FeminismIsCancer https://t.co/TRuCE4jys4",2023-05-03 02:10:08+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,adil_speaks_,"The feminist movement taught women to see themselves as victims of an oppressive patriarchy. ... Self-imposed victimhood is not a recipe for happiness.

#FeminismIsCancer",2023-05-03 02:05:51+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,MuhsinS50889982,"@hodgetwins #FeminismisCancer
Misogyny? More like Pissogyny!!!",2023-05-03 01:48:22+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,CBTweets4U,"Is there anything more arrogant than the ""modern"" female? They think they can go against the very systems that allows them to live the privileged lives they now enjoy. THEY THINK THEY KNOW BETTER! LMAO #Feminism #FeminismIsCancer #ModenWomen #RedPill",2023-05-03 01:30:33+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,BillColeman106,"#DrProudman NEVER uses research because there isn't any that support her fake #Feminism narratives 

#FeminismIsCancer #RadFem #RadFems #DomesticViolence #DomesticAbuse #VAWG https://t.co/L8tB1r82V3",2023-05-02 23:29:22+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,AmaruErnesto22,"Feminist liberal ""Albanian"" admitted herself that she is on Serbia's payroll, i always knew these Albanian feminists and liberals are always on Serbia's payroll to divide and destroy Albanians. 

#LiberalismIsAMentalDisorder 
#FeminismIsCancer 
#SerbiaIsATerroristState https://t.co/FiF2yaUxrF",2023-05-02 21:02:58+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,fernandoluis278,@DevRev0 @DubKing32 @Emmmyalluu @DailyLoud Funny you don't know the definition of misogyny while trying to argue there's something wrong with my English?üòÇ?üòÇ. #FeminismIsCancer,2023-05-02 20:48:06+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Kabeers52809590,Men should just leave this God forbidden country. It appals to see the level to which women can stoop. Shame on all of us. #FeminismIsCancer #genderneutrallaws are need of the hour https://t.co/d8v20kuBmE,2023-05-02 19:17:36+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Kabeers52809590,If we are talking about women empowerment and equality then why are women being given preferential treatment. #feminismiscancer #notmycji https://t.co/XoeGSvZ8gO,2023-05-02 19:15:07+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,KennethJolivet,"@annalouiesuss No...extremely high, crazy, unreasonable Expectations and #FeminismIsCancer are driving women to freeze their eggs ?ü•ö
@guardian",2023-05-02 19:13:35+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,dwamsart,"SMH

#FeminismIsCancer in entertainment that needs to be removed. 

https://t.co/pI3EovbMqH",2023-05-02 18:50:21+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,MariaSaleem816,"Stop brainwashing yourself through this feminist agenda, and rather use your rationale to think logically, analyze the facts and make an adequate decision.
#FeminismIsCancer 
#Feminism",2023-05-02 17:39:16+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,EkUrdustani,Seeing tweets of so called Muslim girls of subcontinent I feel like Dajjal has already arrived and successful in luring these miserable folks! Allah hifazet farmaye! #FeminismIsCancer #FitnaDajjal,2023-05-02 17:05:12+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,OmkaraRoots,"When #men are there only to pay #tax and #family or #father mean nothing than #Fatherless #society as a new wave of #feminism #tactic will arise and Men will choose other option of #Artificial Insemination to carry their family

#FeminismIsCancer #MenToo #Passport #DelhiHighCourt https://t.co/ES435mcN2c",2023-05-02 16:11:13+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,OmkaraRoots,"#Men do not get enough #appreciation for what they're doing?üôÜ‚Äç‚ôÇÔ?è

#Women, #Liberals, #Intellectuals, #Communists, #NGOs, #Feminists and #Academecians take this for granted, trying to #oppress men in the name of #equality

#FeminismIsCancer #MenToo #GenderBiasedLaws #IndianJudiciary https://t.co/jWQVmtayJP",2023-05-02 15:45:19+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,OmkaraRoots,"A real women goes out of the way to help the other and that is called pure soul with Kindness‚ù£Ô?è

Note | Kindness is not equal to brainer ?üôÜ‚Äç‚ôÇÔ?è

#women #help #soul #Kindness #brain #FeminismIsCancer #MenToo #GenderBiasedLaws https://t.co/qWL0doib64",2023-05-02 15:34:27+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,BillColeman106,"Yet another #FalseRape #Suicide victim because of #ToxicFeminism fake #Feminism narratives

#FakeRape #RapeCulture #MeToo 

#WrongfullyConvicted #WrongfulConviction 

#FamilyCourt #ParentalAlienation #HagueConvention 

#FeminismIsCancer #RadFem #RadFems https://t.co/LaRQB7Ti0v",2023-05-02 15:25:22+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,englishbounder,"For all children being raised by a single mum. Take heed, some good sage advice.

#mothers #feminists #misandry #FeminismIsCancer #misandrists #manosphere https://t.co/0pKOQYndDh",2023-05-02 14:40:17+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Sahodar_Deepak,"I am not a supporter of these feminists. However, there is a lot of inequality that exists in the society that needs to be mended through upbringing and not corporate  programs/so called activists.  #FeminismIsCancer",2023-05-02 09:21:18+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Vm524352372,"Dear #BJP .... 
#feministforeignpolicy #FeminismIsCancer https://t.co/49ce0W4Fa6",2023-05-02 09:14:32+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,ToBeem2,"@DrProudman @LBC @_NatashaDevon @stellacreasy Same goes for @_NatashaDevon @LBC - just unconscionable 

#FeminismIsCancer #RadFem #RadFems 

https://t.co/bR3ppDByzX",2023-05-02 08:43:50+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,BillColeman106,"I'm NOT an MRA but #ColinMurray &amp; #BBC5Live should be ashamed of themselves allowing such a hideous heinous &amp; repugnant vile human to spread her fake #Feminism narratives uncontested with impunity - SHAME on all involved 

#FeminismIsCancer #RadFem #RadFems https://t.co/szxtIaqubX",2023-05-02 08:38:42+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,BharatiyaMen,"LOGIC?
#Feminism #FeminismIsCancer #Men #MenRightsAreHumanRights https://t.co/yUN1UXM1tj",2023-05-02 07:58:00+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,sifchandigarh,"JEE(M) results:

Boys: 42
Girls: 1

So much of #BetiBachaoBetiPadhao still our boys are shining. Congratulations boys for this great achievement ?üëè?üëè

Will someone tell why there is so much silence all around??
#FeminismIsCancer https://t.co/GGSwWf9Ry1",2023-05-02 07:56:13+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,KingidteinSumit,"Jahan mauka mile
Make the best use of your freedom
#feminismiscancer https://t.co/L51sm9jUVD",2023-05-02 05:58:29+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,FyMakeme,@kne_unkl @AshleaSimonBF you know why... #equity #DiversityandInclusion #WhiteGenocide,2023-05-03 20:18:13+00:00,,,,en,#whitegenocide,2
1.65E+18,Free_the_droids,@superseven23 @lewi16614512 @EddieHe80211171 @SomeShitILike @RishiSunak @SuellaBraverman We've had a #zionist occupied government for decades. #KalergiPlan #WhiteGenocide,2023-05-03 19:23:44+00:00,,,,en,#whitegenocide,1
1.65E+18,alwayskarl,"lol, i still can't drive! #asian ?ü§??ü§??ü§?

yeah I said, I can say it ?ü§£ https://t.co/CCI3pMpOol",2023-04-30 02:30:27+00:00,,,,en,asian drive,2
1.65E+18,BardOfEarth2,"Same #CONS #CONServative #CONServatives 
#conMEN demonizing ""#Woke"" today, were attacking Activists who were for Justice, #WomensRights or #HumanRights, calling them #SocialJusticeWarriors or #SJW's a few years back.
As if ""Social Justice"" was laughable..
""CONS!"" https://t.co/6ONeXdL2JE https://t.co/J6IysQ9qaV",2023-05-03 09:11:55+00:00,,,,en,#sjw,1
1.65E+18,markinkorea,"@wang601 @NormalKevv @GrahamAllen_1 One apology will not suffice.
They must apologize for:
1. Hiring lunatic #SJW Alissa Heinerscheid as VP of Marketing.
2. Permitting said lunatic #SJW carte blanche for picking brand spokesmen.
3. Not having a system in place to prevent this kind of bonehead decision from being",2023-05-03 06:20:29+00:00,,,,en,#sjw,1
1.65E+18,Killateral_DMG,#Liberals #pedophelia #agenda #woke &amp; #sjw causes is how they get you to stop protecting your children which is exactly what they want. https://t.co/rDnBVumOYz,2023-05-03 03:52:21+00:00,,,,en,#sjw,1
1.65E+18,BanksyStyleuk,sjw life @MattWalshBlog @ClownWorld_ @libsoftiktok @elonmusk @MrAndyNgo @Sargon_of_Akkad #Sjw #life https://t.co/2TnmPTK5L5,2023-05-03 00:11:18+00:00,,,,en,#sjw,2
1.65E+18,MreBlacks4Trump,It may already be too late for inner city kids subject to the Walton‚Äôs of Walmart (#BAEO farce) &amp; Eli Brode TAKEOVER of Schools for the Purpose of the Oligarchs‚Äô Social Impact Bond REVOLUTION &amp; Radicalization of the next Generation of Communist-Styled #UsefulIdiots; #SJW &amp; #BLM. https://t.co/pwrfgf2n8n https://t.co/U8FWhxHCos,2023-05-02 13:44:57+00:00,,,,en,#sjw,1
1.65E+18,MreBlacks4Trump,@RaymondZino @carolinecwilder It may already be too late for inner city kids subject to the Walton‚Äôs of Walmart (#BAEO farce) &amp; Eli Brode TAKEOVER of Schools for the Purpose of the Oligarchs‚Äô Social Impact Bond REVOLUTION &amp; Radicalization of the next Generation of Communist-Styled #UsefulIdiots; #SJW &amp; #BLM. https://t.co/VmpabszWv0,2023-05-02 13:44:00+00:00,,,,en,#sjw,1
1.65E+18,dx1_febri,Mantan - Stand Here Alone.. #standherealone #sjw #kajon kaum jones ?üòÇ https://t.co/Yk0evUsgHU,2023-05-02 11:40:59+00:00,,,,en,#sjw,2
1.65E+18,AbleistSl,"To improve #engagement from #dissidentright #twitter accounts, I strongly suggest you declare hostility towards the #regressiveleft as said freaks are violent #terrorists who deserve to die anyway.

It works great for the #gendercritical feminists!?üëç

#sjw #woke #WokeMindVirus",2023-05-02 05:06:50+00:00,,,,en,#sjw,1
1.65E+18,ainvest_vision,"AInvest Earnings Snapshot:

‚ö†Ô?è Sjw Group $SJW released Q1 FY 2023 earnings report.
Sales: 137.30M 10.45%YOY ‚¨ÜÔ?è
EPS: 0.37 208.33%YOY ‚¨ÜÔ?è
Net Profit Margin: 8.40% 179.34%YOY ‚¨ÜÔ?è
#AInvest #earnings #earningsinsight #investing #SJW
View more earnings details:
https://t.co/JIgkV2RncR",2023-05-01 10:12:32+00:00,,,,en,#sjw,2
1.65E+18,RevTerfy,"On Oregon homelessness issue: It seems the progressive left‚Äôs approach to everything is to enable situations rather than cure them, this is a mirror of how they treat Transgenderism‚Ñ¢Ô?è, not cure, just make a cottage industry around it. #portlandia #SJW 

https://t.co/bnt1EbTFmB",2023-05-01 01:49:54+00:00,,,,en,#sjw,1
1.65E+18,JuanMauriciofu3,"Yup 
That's a spreading disease in all countries
We have here in Mexico the #unampatito @UNAM_MX it was the best not only of Mexico but in a global level 
Sadly it's being infected by the leftist #sjw who corrupted it to the core https://t.co/oot3cgEq3v",2023-04-30 21:34:46+00:00,,,,en,#sjw,1
1.65E+18,AndrewTateFan55,"Soon, Bakhmut will fall!!!
#Bakhmut #sjw #UkraineRussiaWarÔ?è
#Ukraine #NAFOCrimes  #istandwithrussia #GoWokeGoBroke #Trump2024 #Victoryday #istandwithputin #TRUMP2024ToSaveAmerica #NAFOCringe #NAFO is cringe 
#topG #freetate #FreeTopG #AndrewTate https://t.co/OxMkhZiHrp",2023-04-30 17:27:50+00:00,,,,en,#sjw,1
1.65E+18,AbleistSl,"This #Japanese cunt @Sky_ya_ blocked me without warning despite the fact I did not interact with him, &amp; then blocked my alt when I asked him why.

He is probably a regressive leftist so watch out japs! #sjw #regressiveleft #japan #PC„É§„ÇØ„Ç? #ÁõÆË¶ö„ÇÅ„Åü„Ç?„Ç´„É† #ÂõûÂ??Â?¶ #„É™„Éñ„Çø„Éº„Éâ",2023-04-30 15:59:14+00:00,,,,en,#sjw,1
1.65E+18,Freshtastical,"The Wokest Speech Ever Made #satire #woke #wokeness #wokeculture #wokeism #sjw 

See my full video this clip is from here: https://t.co/2kQXQ161Yj https://t.co/0upLRUU0Ic",2023-04-30 15:55:20+00:00,,,,en,#sjw,2
1.65E+18,BastardGrimm,AI Generated #SJW. ?üòÇ https://t.co/8nBvwk59bA,2023-04-30 05:32:45+00:00,,,,en,#sjw,2
1.65E+18,Freshtastical,"How Woke People Defeat You #woke #Wokeness #WokeCulture #wokeagenda #antiwoke #satire #funny #comedy #Leftist #leftists #sjw #politicalcorrectness 

See my full video this clip is from here: https://t.co/2kQXQ161Yj https://t.co/4ENjwUfQtb",2023-04-29 23:19:43+00:00,,,,en,#sjw,2
1.65E+18,Timothy_Klaver,"ATTENTION #Liberals, #Progressives, and other #SJW #Snowflakes 

FACTS
Trans-""women"" are NOT women.
""Love"" is NOT love, or you'd be okay with ALL incest.
Black lives only matter to Democrats every 4 years, or when there's a corpse to exploit.
Abortion is murder, NOT ""healthcare.""",2023-04-29 15:11:18+00:00,,,,en,#sjw,2
1.65E+18,Nippon_Cracker,"@TGrammie2 Well in order to play their game. I bet this summer they will put in trans bathrooms. If they still insist, it's pure theater. #LGBT #SJW",2023-04-29 14:49:58+00:00,,,,en,#sjw,2
1.65E+18,TheRealKyleTM,Social Justice is a bastardization of everything Justice is meant to embody #sjw #socialjustice #equity #dei,2023-04-29 08:31:49+00:00,,,,en,#sjw,1
1.65E+18,Notsoaveragetho,"@SleepySavior @realswtheory @Ciaranredokeefe Nah... you came to #bully @Ciaranredokeefe  , then editted and posted a convo between us 3  just to make yourself look like the victim. And made it a public issue just to get clout. You are the #toxic #harassing #bully  you pretend to step up against.  #fake #sjw",2023-04-29 07:36:00+00:00,,,,en,#sjw,2
1.65E+18,1AIsFreeSpeech,"ESPN's Louis Riddick Facing Criticism After Insensitive Proverb During NFL Draft 

And this is why I‚Äôll never vote for a fcking ‚Å¶@TheDemocrats‚Å© 

‚Å¶@louisriddick_sa‚Å© is ?üíØ a liberal #SJW.  The left loves to eat its own https://t.co/JixADaG6YD",2023-04-28 20:26:31+00:00,,,,en,#sjw,2
1.65E+18,Freshtastical,"Why People Are Deplatformed #satire #woke #WokeCulture #wokeness #deplatform #deplatformed #deplatforming #politicalcorrectness #leftists #leftist #antiwoke #SJW #comedy 

See my full video this clip is from here: https://t.co/2kQXQ161Yj https://t.co/1bQZjzLFET",2023-04-28 16:13:11+00:00,,,,en,#sjw,2
1.65E+18,Josebadillo67,"?ü§îHOW TO GET VOTES IN THIS COMING ELECTION?  Give the poor what they cannot afford. #Redistribution! You with good credit, YOU MUST pay for those less fortunate....#ignorance will lure the poor to everyone's destruction.  #liberals #Socialist #maga #left #sjw  #Communist https://t.co/8BgZojlMPf",2023-04-28 00:01:12+00:00,,,,en,#sjw,2
1.65E+18,BoroOfWenatchee,"ok, it's official, there's actually a totally solid reason to believe that catholicism ain't *that* bad 
#sjw #woke #revolution #election2024 https://t.co/LsN9BIFSU2",2023-04-27 23:39:20+00:00,,,,en,#sjw,1
1.65E+18,JW76594595,Appreciate @PhilJackson11 speaking out about @NBA‚Äôs hateful #SJW turn under #AdamSilver. https://t.co/lkOwFxW3Ha,2023-04-27 18:10:20+00:00,,,,en,#sjw,2
1.65E+18,AbleistSl,"@AnheuserBusch, @MolsonCoors, @Heineken, @Diageo_News, &amp; @SapporoBeer via subsidiaries such as @AnchorBrewing were all caught catering to the regressive left and deserve to bleed financially. #wokeboycott #BudLightHatesWomen #budlightboycott #sjw #regressiveleft #getwokegobroke",2023-04-27 17:59:08+00:00,,,,en,#sjw,2
1.65E+18,yikesLJB,"This https://t.co/PBrROHCltx says it all

You want free money for being black, just say it

No one on EARTH, in this year of 2023, knows ANYTHING about being a slave/owner

Give it up, this embarrassing for the black community 

#blmisfakenews #racist #hustle #sjw #Reparations https://t.co/dZyCOGUQ9h",2023-04-27 13:36:00+00:00,,,,en,#sjw,2
1.65E+18,RobinLever,@ExposeRVAAntifa @RobKing44645429 @StudentsforLife @VCU @StudentForLife Anti-life Social Justice warriors are coming to rescue you sir/ma‚Äôam #SJW https://t.co/7juFYtJMaD,2023-04-27 05:31:46+00:00,,,,en,#sjw,2
1.65E+18,JuliaDixon1949,@MetaSpriggina @Annhasquestions It also sounds like she committed the ultimate in #SJW crimes - she assumed their genders! https://t.co/ZTqr2VzuAO,2023-04-26 16:55:37+00:00,,,,en,#sjw,2
1.65E+18,Slicyman,@tomkeene Is there nowhere for me to turn w/o being lectured to on #sjw stuff? Does Mike B have pics of Rubenstein &amp; that is why he jumped this shark?,2023-04-26 12:52:55+00:00,,,,en,#sjw,2
1.65E+18,JuanMauriciofu3,"#bronies 
#transterrorists 
#MLP 
And others #sjw freaks you can't deny reality 
You're butchers criminals
And if you are a father professor your duty it's to #ProtectOurChildren not grooming them https://t.co/Dx0l7HY5Ok",2023-04-25 23:45:37+00:00,,,,en,#sjw,2
1.65E+18,brownie_terror,@lateefahsimon for Congress! Bringing BART to the streets! #SJW #TransitJustice #Defund https://t.co/7BWodZbdpx,2023-04-25 22:32:00+00:00,,,,en,#sjw,1
1.65E+18,LostSoul_76,This president is an #SJW simp. Just like Obama. https://t.co/E47oZvsMtY,2023-04-25 19:49:08+00:00,,,,en,#sjw,2
1.65E+18,CharKais,"OMG! Amazing strong powerful whemen!!11!!

Hope you are all ready for woke Star Trek Legacy...

*SIGH*

#StarTrek #NuTrek #StarTrekPicard #StarTrekPicardSeason3 #PicardSeason3 #StarTrekLegacy #SJW #SJWTrek #WokeTrek https://t.co/5pAug8v7qK",2023-04-24 23:58:16+00:00,,,,en,#sjw,1
1.65E+18,NeoPassport,"ICYMI, a young Jesuit priest was ministering to a city near Nagasaki at the time of the bombing. He vowed to take down America as punishment.

That priest was PEDRO ARRUPE. He became #BlackPope at same time as  #Vatican2. His Marxist #SJW army infiltrated all USA culture. https://t.co/iZVDAVAjkb",2023-04-24 21:10:32+00:00,,,,en,#sjw,2
1.65E+18,doofuswhisperer,"Would you like to see a debate between @KimIversenShow and @ConceptualJames about social implications of transgenderism?

#transgender
#CRT
#SJW",2023-04-24 07:26:15+00:00,,,,en,#sjw,2
1.65E+18,TradWidowK,Truth #8: Feminism is the single worst thing that has ever happened to women and has turned beautiful family women into rainbow-haired whores who hate themselves AND men! #feminism #antifeminism #womenagainstfeminism,2023-05-01 13:19:57+00:00,,,,en,#WomenAgainstFeminism,1
1.65E+18,GSali2023,"If you are sincere in searching for the truth, God will lead you to it and then to heaven without effort

#Islam #TheTruth #terrorism https://t.co/ZEFhhpgfVI",2023-05-03 19:54:37+00:00,,,,en,#islam terrorism,2
1.65E+18,isushman,"What I Learned in an Iranian Prison:
U.S. foreign policy isn‚Äôt to blame for the mullahs‚Äô deep-rooted hatred of America and Americans. https://t.co/pdnIz4Z3ih #Iran #HumanRights #FreeSpeech #Terrorism #Islam",2023-05-03 18:13:27+00:00,,,,en,#islam terrorism,2
1.65E+18,Andalusio,"Is #Islam responsible for terrorism and violence? Was #Muhammad a despot? It isn't as black and white as it seems, as #Quran teaches more against bigotry than animosity against other religions: https://t.co/2c1b8vgv6R

‚Äî #WhatIsIslam #ÿßŸÑÿ•ÿ?ŸÑÿßŸÖ #‡§á‡§?‡§?‡§æ‡§Æ #„Ç§„Ç?„É©„É†Êïô #?ê?©?ú?ï?ù #?ê÷¥?°?ú÷??ê?ù",2023-05-03 18:04:01+00:00,,,,en,#islam terrorism,2
1.65E+18,khaled26788,#Islam typical american coward gets votes for racism and hate against islam what can you exect anyway when america is full of white supremasists racial violence and terrorism to other countrys https://t.co/GNKguEtrBV,2023-05-03 18:03:16+00:00,,,,en,#islam terrorism,1
1.65E+18,a_lokeshwara,"In order to reach 72 hoors, Ghazwa-E-Hind &amp; Sharia law must be enforced.

If it's in the book then it's the one &amp; only truth, We mustn't question it ?

Terrorism Has No Religion, but jihad has one.

#Islam #TheKeralaStory 

#HindusUnderAttack in their own land. https://t.co/5TQbDEEb2p",2023-05-03 16:29:52+00:00,,,,en,#islam terrorism,1
1.65E+18,sanghiflix,"ISLAM - A TALE OF TERROR| SANGHIFLIX| TEASER OUT NOW!

https://t.co/fOv3G9WfQF

#islam #muslim #islamic #terrorism https://t.co/wVYTisFkiy",2023-05-03 16:05:51+00:00,,,,en,#islam terrorism,2
1.65E+18,isushman,Media Give Friendly Image Overhaul to Dead Hunger Striking Terrorist #Terrorism #Islam #Arabs #Israel #Palestinian https://t.co/Vk9m5pPdXS via @honestreporting,2023-05-03 15:31:07+00:00,,,,en,#islam terrorism,1
1.65E+18,AIdreessy,"To the historical origins of the bloodthirsty #terrorism that claims #Islam...
#AlQaeda 
#Daesh 
#BokoHaram
#Nosra https://t.co/G2WQ1ev6Zl",2023-05-03 11:30:16+00:00,,,,en,#islam terrorism,1
1.65E+18,AIM_IJ,"@DaveAtherton20 I wonder if liberals are beginning to notice the pattern..

https://t.co/gLDwmZYVug

#Moroccan #Islamist #AsylumSeeker #YassineKanjaa #ChurcheAttack #Algecrias #SanIsidro #Church #machete #religionofpeace #Islam #IslamicFaith #VirginofLaPalma #MuslimTerrorist #Jihadi #Terrorism https://t.co/Z4JB6fvj77",2023-05-03 09:53:52+00:00,,,,en,#islam terrorism,1
1.65E+18,shepherd0305,"@vijaygajera Listen people of the world, if ending disbelief and oppression is terrorism, then I am the biggest terrorist and I am proud of it  #world #Islam #jihad",2023-05-03 04:35:28+00:00,,,,en,#islam terrorism,1
1.65E+18,BrianaOsborn13,"@TradingTigre @SarahisCensored @POTUS This is the best video created explaining the difference between #Christianity and #Islam! 

#Bible #quran #Apologetics #Gospel #JesusChrist #ProphetMuhammad #Church #Mosque #Christians #Muslims #Jihad #Terrorism #Missionaries #Martyr @VOM_USA 

https://t.co/0hPlYqXHPM",2023-05-03 04:19:28+00:00,,,,en,#islam terrorism,2
1.65E+18,BrianaOsborn13,This is a MUST WATCH! No matter your #religion knowing what #Muslims really believe is very important esp. since the rise of #Terrorism ie #Jihad around the world! Knowing the truth about the worlds 2nd biggest religion is important! #Islam #Christianity https://t.co/0hPlYqXHPM,2023-05-03 03:40:30+00:00,,,,en,#islam terrorism,2
1.65E+18,DeshHinduBhakt,"peaceful religion

evil religion 

#MUslim #Islam #Terrorist #Terrorism https://t.co/wb7FnYm2Zc",2023-05-03 02:59:38+00:00,,,,en,#islam terrorism,1
1.65E+18,sherahmadghazni,"Training children as terrorists. Instead of giving pen in their hands, #Taliban give them guns.
#Afghanistan 
#TERRORISM 
#Islam 
#Pakistan https://t.co/bIsvivuxZl",2023-05-02 21:29:42+00:00,,,,en,#islam terrorism,1
1.65E+18,AIdreessy,"The #TERRORISM being committed in the name of #Islam began when they failed in the dialogue with #FatimaZahra and threatened to turn her house into a crematorium. This ""jurisprudential"" precedent opens the door to authoritarian and #terrorist chaos from which there is no way out. https://t.co/UZzkO61W46",2023-05-02 16:42:25+00:00,,,,en,#islam terrorism,1
